23209211	Journal of bacteriology	Draft genome sequence of an ammonia-oxidizing archaeon, "Candidatus Nitrosopumilus sediminis" AR2, from Svalbard in the Arctic Circle.
23209209	Journal of bacteriology	Genome sequence of "Candidatus Methanomethylophilus alvus" Mx1201, a methanogenic archaeon from the human gut belonging to a seventh order of methanogens.
23209206	Journal of bacteriology	Draft genome sequence of an ammonia-oxidizing archaeon, "Candidatus Nitrosopumilus koreensis" AR1, from marine sediment.
23012283	Journal of bacteriology	Complete genome sequence of Desulfurococcus fermentans, a hyperthermophilic cellulolytic crenarchaeon isolated from a freshwater hot spring in Kamchatka, Russia.
22887670	Journal of bacteriology	Complete genome sequence of the hyperthermophilic archaeon Thermococcus sp. strain CL1, isolated from a Paralvinella sp. polychaete worm collected from a hydrothermal vent.
22843593	Journal of bacteriology	Complete genome sequence of the metabolically versatile halophilic archaeon Haloferax mediterranei, a poly(3-hydroxybutyrate-co-3-hydroxyvalerate) producer.
22843584	Journal of bacteriology	Complete genome sequence of the hyperthermophilic cellulolytic crenarchaeon "Thermogladius cellulolyticus" 1633.
22843576	Journal of bacteriology	Complete genome sequence of the hyperthermophilic archaeon Pyrococcus sp. strain ST04, isolated from a deep-sea hydrothermal sulfide chimney on the Juan de Fuca Ridge.
22636780	Journal of bacteriology	Genome sequencing of a genetically tractable Pyrococcus furiosus strain reveals a highly dynamic genome.
22493204	Journal of bacteriology	Complete genome sequence of a thermophilic methanogen, Methanocella conradii HZ254, isolated from Chinese rice field soil.
22493191	Journal of bacteriology	Genome sequence of the model hyperthermophilic archaeon Thermococcus litoralis NS-C.
22247528	Journal of bacteriology	Complete genome sequence of strain 1860, a crenarchaeon of the genus Pyrobaculum able to grow with various electron acceptors.
22123770	Journal of bacteriology	Genome sequence of Halobiforma lacisalsi AJ5, an extremely halophilic archaeon which harbors a bop gene.
22123768	Journal of bacteriology	Complete genome sequence of the hyperthermophilic archaeon Thermococcus sp. strain AM4, capable of organotrophic growth and growth at the expense of hydrogenogenic or sulfidogenic oxidation of carbon monoxide.
21994921	Journal of bacteriology	Complete genome sequence of Haloarcula hispanica, a Model Haloarchaeon for studying genetics, metabolism, and virus-host interaction.
21914896	Journal of bacteriology	Complete genome sequence of a nonculturable Methanococcus maripaludis strain extracted in a metagenomic survey of petroleum reservoir fluids.
21914870	Journal of bacteriology	Complete genome sequence of Thermococcus sp. strain 4557, a hyperthermophilic archaeon isolated from a deep-sea hydrothermal vent area.
21705594	Journal of bacteriology	Complete genome sequence of the obligate piezophilic hyperthermophilic archaeon Pyrococcus yayanosii CH1.
21602357	Journal of bacteriology	Complete genome sequence of hyperthermophilic Pyrococcus sp. strain NA2, isolated from a deep-sea hydrothermal vent area.
21571998	Journal of bacteriology	Complete genome sequence of Methanosaeta concilii, a specialist in aceticlastic methanogenesis.
21551305	Journal of bacteriology	Complete genome sequence of Metallosphaera cuprina, a metal sulfide-oxidizing archaeon from a hot spring.
21478349	Journal of bacteriology	Complete genome sequence of the thermoacidophilic crenarchaeon Thermoproteus uzoniensis 768-20.
21398550	Journal of bacteriology	Complete genome sequence of "Vulcanisaeta moutnovskia" strain 768-28, a novel member of the hyperthermophilic crenarchaeal genus Vulcanisaeta.
21278296	Journal of bacteriology	Genome analyses of Icelandic strains of Sulfolobus islandicus, model organisms for genetic and virus-host interaction studies.
21217005	Journal of bacteriology	Complete genome sequence of the hyperthermophilic, piezophilic, heterotrophic, and carboxydotrophic archaeon Thermococcus barophilus MP.
20802048	Journal of bacteriology	Complete genome sequence of Methanothermobacter marburgensis, a methanoarchaeon model organism.
20601480	Journal of bacteriology	Complete genome sequence of Halalkalicoccus jeotgali B3(T), an extremely halophilic archaeon.
19114480	Journal of bacteriology	Complete genome sequence of the anaerobic, protein-degrading hyperthermophilic crenarchaeon Desulfurococcus kamchatkensis.
18790866	Journal of bacteriology	The complete genome sequence of Thermococcus onnurineus NA1 reveals a mixed heterotrophic and carboxydotrophic metabolism.
16385054	Journal of bacteriology	The genome sequence of Methanosphaera stadtmanae reveals why this human intestinal archaeon is restricted to methanol and H2 for methane formation and ATP synthesis.
15995215	Journal of bacteriology	The genome of Sulfolobus acidocaldarius, a model organism of the Crenarchaeota.
15466049	Journal of bacteriology	Complete genome sequence of the genetically tractable hydrogenotrophic methanogen Methanococcus maripaludis.
9371463	Journal of bacteriology	Complete genome sequence of Methanobacterium thermoautotrophicum deltaH: functional analysis and comparative genomics.
8655503	Journal of bacteriology	Sequence of plasmid pGT5 from the archaeon Pyrococcus abyssi: evidence for rolling-circle replication in a hyperthermophile.
8423144	Journal of bacteriology	The rightward gas vesicle operon in Halobacterium plasmid pNRC100: identification of the gvpA and gvpC gene products by use of antibody probes and genetic analysis of the region downstream of gvpC.
8335618	Journal of bacteriology	Minimal replication origin of the 200-kilobase Halobacterium plasmid pNRC100.
8002589	Journal of bacteriology	Wild-type gas vesicle formation requires at least ten genes in the gvp gene cluster of Halobacterium halobium plasmid pNRC100.
2050644	Journal of bacteriology	Structure of the gas vesicle plasmid in Halobacterium halobium inversion isomers, inverted repeats, and insertion sequences.
27617060	Standards in genomic sciences	Complete genome sequence of the Antarctic Halorubrum lacusprofundi type strain ACAM 34.
26744606	Standards in genomic sciences	Complete genome sequence of Methanospirillum hungatei type strain JF1.
26664700	Standards in genomic sciences	Complete genome sequence of and proposal of Thermofilum uzonense sp. nov. a novel hyperthermophilic crenarchaeon and emended description of the genus Thermofilum.
26413197	Standards in genomic sciences	The complete genome sequence of the rumen methanogen Methanosarcina barkeri CM1.
22675596	Standards in genomic sciences	Complete genome sequence of Halopiger xanaduensis type strain (SH-6(T)).
22180810	Standards in genomic sciences	Complete genome sequence of Ferroglobus placidus AEDII12DO.
22180806	Standards in genomic sciences	Complete genome sequence of Staphylothermus hellenicus P8.
21886865	Standards in genomic sciences	Complete genome sequence of the hyperthermophilic chemolithoautotroph Pyrolobus fumarii type strain (1A).
21677854	Standards in genomic sciences	Complete genome sequence of Desulfurococcus mucosus type strain (O7/1).
21304750	Standards in genomic sciences	Complete genome sequence of Methanoplanus petrolearius type strain (SEBR 4847).
21304741	Standards in genomic sciences	Complete genome sequence of Vulcanisaeta distributa type strain (IC-017).
21304736	Standards in genomic sciences	Complete genome sequence of Methanothermus fervidus type strain (V24S).
21304717	Standards in genomic sciences	Complete genome sequence of Archaeoglobus profundus type strain (AV18).
21304709	Standards in genomic sciences	Complete genome sequence of Thermosphaera aggregans type strain (M11TL).
21304683	Standards in genomic sciences	Complete genome sequence of Haloterrigena turkmenica type strain (4k).
21304667	Standards in genomic sciences	Complete genome sequence of Halomicrobium mukohataei type strain (arg-2).
21304660	Standards in genomic sciences	Complete genome sequence of Halorhabdus utahensis type strain (AX-2).
21304657	Standards in genomic sciences	Complete genome sequence of Methanocorpusculum labreanum type strain Z.
21304656	Standards in genomic sciences	Complete genome sequence of Methanoculleus marisnigri Romesser et al. 1981 type strain JR1.
