Pubmed ID	Journal	Title	FulltextLink	PMC	Notes to sentences	Annotated	Sentences
10919760	Appl Environ Microbiol	Diversity of thiosulfate-oxidizing bacteria from marine sediments and hydrothermal vents	https://journals.asm.org/doi/10.1128/AEM.66.8.3125-3133.2000?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
31271493	Environ Microbiol	Hydrothermal vent protistan distribution along the Mariana arc suggests vent endemics may be rare and novel	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1462-2920.14729	N	only hydrothermal vent protistan		
28493148	Extremophiles	Diversity of bacteria and archaea from two shallow marine hydrothermal vents from Vulcano Island	https://link.springer.com/article/10.1007/s00792-017-0938-y	Y			NONE
					NONE		
20533947	FEMS Microbiol Ecol	Isolated communities of Epsilonproteobacteria in hydrothermal vent fluids of the Mariana Arc seamounts	https://academic.oup.com/femsec/article/73/3/538/530421?login=true	N			NONE
15466576	Appl Environ Microbiol	Abundance of reverse tricarboxylic acid cycle genes in free-living microorganisms at deep-sea hydrothermal vents	https://journals.asm.org/doi/10.1128/AEM.70.10.6282-6289.2004?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed		nonspecific		To date, the rTCA cycle has been found in only a few microorganisms, including Chlorobium species, a few members of the delta subdivision of Proteobacteria (i.e., Desulfobacter hydrogenophilus), and some members of the thermophilic Aquificales order and archaeal Thermoproteaceae family (5, 13, 15, 19, 27, 42, 43).
					only mentions one endosymbiont species association, maybe information too specific		Recent molecular and isotopic data indicate that the epsilon proteobacterial community associated with Alvinella pompejana, which thrives on the sides of the hotter black smoker chimneys at deep-sea hydrothermal vents, may utilize the rTCA cycle for autotrophic growth. Two of the key genes were present and expressed in the episymbiont community, which is dominated by members of the epsilon subdivision of Proteobacteria (7).
						x	Expression analysis, as well as the overwhelming presence and phylogenetic diversity of rTCA genes, indicate that the principal pathway utilized in hydrothermal vent free-living microbial communities is the rTCA cycle. Phylogenetic analysis of the key rTCA genes indicates that the majority group with known epsilon proteobacterial sequences.
						x	Although the Calvin cycle is widely distributed (14, 45), our molecular evidence suggests it is less prevalent in the hydrothermal vent samples we analyzed. This study provides evolutionary insight for the hypothesis that a version of the rTCA cycle was the first autotrophic pathway to have evolved (51) and demonstrates that it is an important carbon fixation pathway in deep-sea hydrothermal vents and potentially in other environments, such as the deep subsurface.
					the group organisms cannot be assertained		The presence and expression of porA genes that are not related to the known epsilon proteobacterial sequences and that group with known archaeal sequences in some cases suggests the potential use of the acetyl-CoA pathway by free-living microorganisms at deep-sea hydrothermal vents.
							We found that all 12 chimney samples contained the required rTCA genes aclB and nifJ and 10 of 12 were positive for the rTCA genes porA and oorA.
25133584	PLoS One	Physiological and genomic features of a novel sulfur-oxidizing gammaproteobacterium belonging to a previously uncultivated symbiotic lineage isolated from a hydrothermal vent	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0104959	Y		x	The genome harbors pyrophosphate-dependent 6-phosphofructokinase (PPi-PFK) and proton-translocating pyrophosphatase, which have been identified in methanotrophic and thiotrophic Gammaproteobacteria
						x	The pentose phosphate pathway (oxidative branch) is known to be the major pathway for NADPH production and well conserved in the genomes of sulfur-oxidizing Gammaproteobacteria, but the genomes of several, such as Calyptogena endosymbionts, Alkalilimnicola ehrlichei, Thioalkalivibrio strain K90mix and Halorhodospira halophila, do not possess the branch.
							In contrast, the portion of the TCA cycle contributing NADPH production is conserved in all the genomic sequences in chemolithoautotrophic Gammaproteobacteria that grow with carbon fixation through the CBB pathway.
