Date read	Pubmed ID	Journal	Title	FulltextLink	PMC	Certainty	Reviewed	Annotated	Sentences
9.12.21	23209211	Journal of bacteriology	Draft Genome Sequence of an Ammonia-Oxidizing Archaeon, “Candidatus Nitrosopumilus sediminis” AR2, from Svalbard in the Arctic Circle	https://journals.asm.org/doi/10.1128/JB.01869-12?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			x	Genes for ammonia oxidation and an ammonium transporter, as well as those potentially involved in energy conservation (including genes encoding multicopper oxidase and blue copper domain-containing proteins), that were found in “Ca. Nitrosopumilus maritimus” also were observed in the AR2 genome.
	26664700	Standards in genomic sciences	Complete genome sequence of and proposal of Thermofilum uzonense sp. nov. a novel hyperthermophilic crenarchaeon and emended description of the genus Thermofilum.	https://environmentalmicrobiome.biomedcentral.com/articles/10.1186/s40793-015-0105-y	Y	60%			Analysis revealed that all Thermofilum representatives have only 20–30 of 125 biosynthetic COGs present in almost all Bacteria and Archaea 
	24907263	International journal of systematic and evolutionary microbiology	Nitrososphaera viennensis gen. nov., sp. nov., an aerobic and mesophilic, ammonia-oxidizing archaeon from soil and a member of the archaeal phylum Thaumarchaeota.	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.063172-0#tab2	Y	80%		x	Genes for urea utilization were recently also found in metagenomic analyses of marine group I thaumarchaeotes from Arctic and meso-/bathypelagic waters and marine sediments
									Comparative genomic analyses of strain EN76T, ‘Candidatus Nitrosopumilus maritimus’ SCM1 (Walker et al., 2010) and ‘Candidatus Nitrososphaera gargensis’ Ga9.2 (Spang et al., 2012) revealed the presence of genes encoding transporters for amino acids, sulfonates (e.g. taurine) and glycerol in all three strains
						80%		x	Furthermore, the genome of EN76T carries genes for proteins belonging to the ferritin/Dps domain proteins (Nvie_002890, Nvie_017250, Nvie_020180, Nvie_028750, Nvie_029390), which have also been identified in genomes of other members of the  Thaumarchaeota
						90%		x	genomes of members of the Thaumarchaeota encode an FtsZ homologue,
						90%		x	Nitrososphaeria: Cultivated strains within this class possess genes of both FtsZ- and Cdv-based cell division systems and have a topoisomerase IB. Similar to euryarchaeal strains, but in contrast to crenarchaeal strains, they have DNA polymerases B and D, eukaryote-like histones (H3/H4) and only one  copy of the proliferating cell nuclear antigen and lack genes for RNA polymerase G
						70%		x	Additionally, genes encoding an ammonia monooxygenase have been found exclusively in all lineages within the class, among all archaeal taxa described, and might therefore be considered a distinctive feature.
								x	So far, all investigated genomes of members of this class contain genes encoding key enzymes of the 3-hydroxypropionate/4-hydroxybutyrate pathway, including acetyl-CoA carboxylase, 4-hydroxybutyryl-CoA dehydratase and methylmalonyl-CoA mutase, suggesting that members of the phylum  Thaumarchaeota might assimilate their cellular carbon via a modified version of this pathway
	25587132	Proceedings of the National Academy of Sciences of the United States of America	Genomic and proteomic characterization of "Candidatus Nitrosopelagicus brevis": an ammonia-oxidizing archaeon from the open ocean.	https://www.pnas.org/content/112/4/1173.long	Y	70%		x	As with all previously sequenced Thaumarchaeota, no hydroxylamine oxidoreductase homologs were identified.
